train_slide_path,train_label,val_slide_path,val_label,test_slide_path,test_label
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-18055-A2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/19-42462-1.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/19-42462-1.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-04531-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-03613-2.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-03613-2.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-06616-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-222201-13.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-222201-13.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-09860-4.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-21091-29.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-21091-29.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-27047-4.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-41886-A2.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-41886-A2.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-05890-6.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-18155-6.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-18155-6.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-31542-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-38441-4.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-38441-4.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-00991-4.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-10047-12.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-10047-12.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-12490-20.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-32274-17.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-32274-17.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-04466-3.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21804206-5.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21804206-5.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-20582-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21900222-3.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21900222-3.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-27057-23.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-07436-11.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-07436-11.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-25538-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-17027-21.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-17027-21.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21822294-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-19493-2.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-19493-2.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-20572-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21703376-3.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21703376-3.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21804487-4.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-10047-16.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-10047-16.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21719991-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-00204-16.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-00204-16.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21604574-5.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21828830-4.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21828830-4.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-42498-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21622374-6.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21622374-6.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-07360-12.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21709104-15.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21709104-15.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-34522-4.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-09136-4.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-09136-4.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-05636-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-40777-1.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-40777-1.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-36866-A1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-02865-2.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-02865-2.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-17826-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-17988-6.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-17988-6.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-43271-4.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-01175-10.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-01175-10.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-21646-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-25507-4.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-25507-4.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-17382-6.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-01978-2.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-01978-2.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-28385-7.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21720221-1.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21720221-1.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-14609-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-10047-13.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-10047-13.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-25081-8.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21823519-8.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21823519-8.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-07717-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21723296-1.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21723296-1.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-37499-7.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-00204-2.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-00204-2.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-12922-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-01175-14.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-01175-14.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-13925-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-18788-A3.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-18788-A3.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21610323-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21729036-3.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21729036-3.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-11826-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21611943-9.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21611943-9.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-26215-2.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-41342-10.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-41342-10.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-16352-3.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-31167-2.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-31167-2.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-26806-4.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-12779-A1.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-12779-A1.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21618996-6.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-26009-2.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-26009-2.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21900977-4.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-18155-7.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-18155-7.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-38705-5.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21717698-5.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21717698-5.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21822264-10.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21709104-4.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21709104-4.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-09972-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-18262-8.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-18262-8.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21826900-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-09015-26.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-09015-26.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21801039-1.pt,1,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21709104-5.pt,0.0,/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21709104-5.pt,0.0
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-03075-4.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21825240-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-28678-A1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-26430-4.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-04164-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-07178-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-13614-8.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-11177-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21602583-8.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-01418-16.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21615912-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-31204-B2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-20017-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-17988-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-01105-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21610248-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-36189-B5.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-14850-B2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-32374-B1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-32426-A1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-08782-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-08568-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-42829-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-32984-13.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-16308-10.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21807026-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-27277-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-13686-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21723174-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-41792-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21720593-14.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-01784-4.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21615488-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-08374-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21813045-11.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-39601-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-00177-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-23044-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-32504-5.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21608692-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-32588-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-23912-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-36197-B1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-32035-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-41695-A2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-04313-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-14418-5.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-37518-B3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-33051-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-24907-18.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21721935-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-32796-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-03693-9.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-09318-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21704666-9.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-01085-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-08599-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-42732-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-14654-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-30123-B4.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-21863-6.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-36231-B2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-20316-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21716629-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-06575-4.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21718227-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-41695-B1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21607179-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-41389-5.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-38112-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-34701-4.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-11424-A3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-11151-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21712975-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21800205-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-10933-8.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21623789-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-41872-A1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21622244-4.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-38967-5.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-41583-B1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21811842-4.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-32580-A7.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-27160-19.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21620132-5.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-32793-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-28033-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-32047-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-21957-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21623833-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-13925-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-22595-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-16477-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-23079-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-13621-11.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21833586-4.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-21423-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-11665-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-30835-B.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-00472-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-05933-H2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-40187-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-06904-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-10105-8.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-10933-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-42775-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-23939-26.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-24211-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-43150-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-32374-A1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-21261-B1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-09277-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-36100-3.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/23-33143-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-22481-A1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-30017-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-15656-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21723990-8.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-08655-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21616662-4.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/19-19628-7.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-13916-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21730600-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-03796-1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-36970-B1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21708853-2.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/21-31473-A1.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/20-29579-14.pt,1,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/nagative_feat/pt_files/22-13971-B2.pt,1,,,,
